version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 604 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90249ba0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 587 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90249980
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 560 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90249760
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 532 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90249540
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 507 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90249320
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 479 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90249100
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 454 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248ee0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 426 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248cc0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 402 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248aa0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 375 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248880
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 345 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248660
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 328 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248440
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 312 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248220
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 296 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90248000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 280 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90247cc8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 264 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90247aa8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior keyMapping (Lcom/sun/javafx/scene/control/inputmap/KeyBinding;Ljavafx/event/EventHandler;Ljava/util/function/Predicate;)Lcom/sun/javafx/scene/control/inputmap/InputMap$KeyMapping; 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90247888
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 248 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90247668
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 224 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90247420
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 218 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b902471d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 212 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90246f88
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 176 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90245518
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 157 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b902452f8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 138 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b902450d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 119 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90244eb8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 100 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90244c98
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 81 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90244a78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 62 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90244858
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b90244638
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000013b902428e8
instanceKlass javafx/scene/control/MenuItem
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <init> (Ljavafx/scene/control/TextInputControl;)V 59 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda+0x0000013b902412c0
instanceKlass javafx/scene/shape/Path$1
instanceKlass com/sun/javafx/scene/shape/PathHelper$PathAccessor
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda+0x0000013b9023f5e8
instanceKlass javafx/animation/KeyValue
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 56 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda+0x0000013b9023efd0
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval
instanceKlass com/sun/scenario/animation/shared/ClipInterpolator
instanceKlass  @bci com/sun/scenario/animation/shared/TimelineClipCore <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/shared/TimelineClipCore$$Lambda+0x0000013b9023ded0
instanceKlass javafx/animation/KeyFrame
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore
instanceKlass com/sun/scenario/animation/shared/ClipEnvelope
instanceKlass javafx/animation/Animation$1
instanceKlass javafx/util/Duration
instanceKlass com/sun/scenario/animation/shared/AnimationAccessor
instanceKlass javafx/animation/Animation
instanceKlass javafx/scene/control/skin/TextInputControlSkin$CaretBlinking
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <clinit> ()V 4 <appendix> argL0 ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda+0x0000013b90237930
instanceKlass com/sun/javafx/cursor/CursorFrame
instanceKlass javafx/scene/layout/BorderStroke
instanceKlass javafx/scene/layout/BorderStrokeStyle
instanceKlass  @bci javafx/scene/control/skin/LabelSkin <init> (Ljavafx/scene/control/Label;)V 16 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabelSkin$$Lambda+0x0000013b90233188
instanceKlass javafx/scene/layout/GridPane$StyleableProperties
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000013b90231cf8
instanceKlass javafx/scene/control/TextInputControl$StyleableProperties
instanceKlass javafx/scene/control/TextField$StyleableProperties
instanceKlass javafx/scene/paint/Color$NamedColors
instanceKlass javafx/css/CssParser$Term
instanceKlass com/sun/javafx/css/parser/Token
instanceKlass  @bci javafx/css/CssLexer$UnitsState <init> (Ljavafx/css/CssLexer;)V 468 <appendix> argL0 ; # javafx/css/CssLexer$UnitsState$$Lambda+0x0000013b90230838
instanceKlass  @bci javafx/css/CssLexer <init> ()V 419 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b90230430
instanceKlass  @bci javafx/css/CssLexer <init> ()V 410 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b90230218
instanceKlass  @bci javafx/css/CssLexer <init> ()V 401 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b90230000
instanceKlass  @bci javafx/css/CssLexer <init> ()V 392 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b90229c00
instanceKlass  @bci javafx/css/CssLexer <init> ()V 383 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022bd50
instanceKlass  @bci javafx/css/CssLexer <init> ()V 374 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022bb38
instanceKlass  @bci javafx/css/CssLexer <init> ()V 365 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022b920
instanceKlass  @bci javafx/css/CssLexer <init> ()V 356 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022b708
instanceKlass  @bci javafx/css/CssLexer <init> ()V 347 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022b4f0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 338 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022b2d8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 329 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022b0c0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 320 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022aea8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 311 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022ac90
instanceKlass  @bci javafx/css/CssLexer <init> ()V 302 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022aa78
instanceKlass  @bci javafx/css/CssLexer <init> ()V 293 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022a860
instanceKlass  @bci javafx/css/CssLexer <init> ()V 284 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022a648
instanceKlass  @bci javafx/css/CssLexer <init> ()V 275 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022a430
instanceKlass  @bci javafx/css/CssLexer <init> ()V 266 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022a218
instanceKlass  @bci javafx/css/CssLexer <init> ()V 257 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022a000
instanceKlass  @bci javafx/css/CssLexer <init> ()V 248 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022fca0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 239 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022fa88
instanceKlass  @bci javafx/css/CssLexer <init> ()V 230 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022f870
instanceKlass  @bci javafx/css/CssLexer <init> ()V 221 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022f658
instanceKlass  @bci javafx/css/CssLexer <init> ()V 212 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022f440
instanceKlass  @bci javafx/css/CssLexer <init> ()V 203 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022f228
instanceKlass  @bci javafx/css/CssLexer <init> ()V 194 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022f010
instanceKlass  @bci javafx/css/CssLexer <init> ()V 185 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022edf8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 176 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022ebe0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 167 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022e9c8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 158 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022e7b0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 149 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022e598
instanceKlass  @bci javafx/css/CssLexer <init> ()V 140 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022e380
instanceKlass  @bci javafx/css/CssLexer <init> ()V 131 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022e168
instanceKlass  @bci javafx/css/CssLexer <init> ()V 122 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022df50
instanceKlass  @bci javafx/css/CssLexer <init> ()V 113 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022dd38
instanceKlass  @bci javafx/css/CssLexer <init> ()V 104 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022db20
instanceKlass  @bci javafx/css/CssLexer <init> ()V 95 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022d908
instanceKlass  @bci javafx/css/CssLexer <init> ()V 86 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022d6f0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 77 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022d4d8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 68 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022d2c0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 59 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022d0a8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 50 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022ce90
instanceKlass  @bci javafx/css/CssLexer <init> ()V 41 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022cc78
instanceKlass  @bci javafx/css/CssLexer <init> ()V 32 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022ca60
instanceKlass  @bci javafx/css/CssLexer <init> ()V 23 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022c848
instanceKlass  @bci javafx/css/CssLexer <init> ()V 14 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022c630
instanceKlass  @bci javafx/css/CssLexer <init> ()V 5 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000013b9022c418
instanceKlass com/sun/javafx/css/parser/Recognizer
instanceKlass com/sun/javafx/css/parser/LexerState
instanceKlass javafx/css/CssLexer
instanceKlass javafx/css/FontFace
instanceKlass javafx/css/CssParser$ParseError
instanceKlass javafx/css/CssParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90229800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90229400
instanceKlass javafx/fxml/Initializable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90229000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90228c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013b90228800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90228400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000013b90228000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013b90225c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90225800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000013b90225400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013b90225000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013b90224c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013b90224800
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90224400
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90224000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90219c00
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 260 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000013b902211e0
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 247 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000013b90220fc0
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 234 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000013b90220da0
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 204 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x0000013b9021bb30
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000013b900f7ae8
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticGetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/reflect/Method; 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90219800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90219400
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticGetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/reflect/Method; 43 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90219000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90218c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90218400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90218000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticGetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/reflect/Method; 43 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90215c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90215800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90215400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90215000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90214c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90214800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90214400
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x0000013b902178f0
instanceKlass  @bci javafx/scene/layout/GridPane <init> ()V 53 <appendix> member <vmtarget> ; # javafx/scene/layout/GridPane$$Lambda+0x0000013b902171f0
instanceKlass  @bci javafx/scene/layout/GridPane <clinit> ()V 16 <appendix> argL0 ; # javafx/scene/layout/GridPane$$Lambda+0x0000013b9020fc40
instanceKlass javafx/fxml/FXML
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90214000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90213c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90213800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90213400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90213000
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/reflect/MethodUtil$1
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/MethodHelper$$Lambda+0x0000013b9020cf18
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass  @bci com/sun/javafx/fxml/ModuleHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/ModuleHelper$$Lambda+0x0000013b9020cb00
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90212800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90212400
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90212000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90211c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90211800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90211400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90211000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90210c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90210800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013b90210400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90210000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90204c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90204800
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/SnapshotParameters
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass javafx/beans/DefaultProperty
